109,0,0,0,0,0,0,0,0,0,0,0,1,2,20,201,66,0,0,2,0,35,54,26,2,0,41,20,42,34,32,8,1,3,147,0,0,177,70,127,169,285,154,64,60,62,55,0,0,0,0,80,204,38,99,484,2139,191,734,365,33,53,27,30,78,132,389,8,0,0,2379,12714,220,117,208,468,551,1613,491,445,47,240,68,99,46,11,36,153,182,47,24,190,158,560,357,353,222,184,484,357,560,0,0,0,0,0,0,0,0,0,0,0,53,601,0,258,49,62,192,87,43,535,63,2,2,1,0,6,1,0,0,2,1,0,150,34,0,0,0,0,0,0,0,18,27,236,68,121,33,1132,16,188,67,1,0,0,0,0,0,0,0,0,0,0,0,0,74,63,50,166,95,380,189,684,145,46
102,0,0,0,0,0,0,0,0,0,0,0,5,4,45,32,0,0,0,7,0,144,97,95,1,0,366,10,13,1,2,16,7,1,21,0,0,473,166,207,686,363,120,246,289,109,326,0,0,0,0,29,104,397,39,50,147,38,80,346,458,313,435,11,16,136,350,0,0,0,263,464,21902,4486,8215,3217,521,606,1985,1663,179,791,232,63,124,182,154,353,351,120,444,434,236,684,243,475,193,1294,480,216,751,0,0,1,0,0,0,0,0,0,0,0,2519,3488,0,580,7693,1691,457,1639,658,2702,686,0,2,0,1,2,0,0,0,1,0,0,78,287,0,0,0,0,0,0,0,108,194,235,212,331,336,1517,237,516,184,4,0,7,0,0,0,0,0,0,0,0,0,0,98,346,210,497,378,132,415,344,274,2062
103,0,0,0,0,0,0,0,0,0,0,0,85,14,152,46,1,11,26,12,0,62,134,31,3,3,380,75,42,41,71,10,4,4,34,0,0,626,280,1102,418,746,156,338,810,331,390,0,0,0,0,446,76,533,79,94,323,87,189,598,512,229,417,10,17,417,394,3,1,0,1279,137,5053,36398,5643,7021,1138,2007,2329,6842,328,846,344,71,541,36,91,896,690,126,525,751,200,1084,383,864,472,432,2575,121,1014,0,0,0,0,0,0,0,2,0,0,2,2723,5495,0,8898,274,945,336,1688,2012,1081,2618,1,1,3,1,1,2,1,2,2,1,0,36,528,0,0,0,0,0,0,0,392,155,314,142,303,241,1943,738,682,280,6,2,17,0,0,0,0,0,0,0,0,0,0,404,1011,318,737,212,535,484,617,3244,276
100,0,0,0,0,0,0,0,0,0,0,0,41,10,56,76,9,12,1,9,0,717,148,515,6,1,850,42,9,3,12,62,4,3,39,0,0,1527,247,979,923,1341,708,628,661,465,1532,0,0,0,0,93,56,19550,95,62,151,91,464,582,1122,2043,1053,8,15,985,658,3,3,0,562,235,7518,6112,57764,7363,396,989,975,3613,390,1591,785,168,358,162,461,1538,1302,226,2138,1354,1129,1289,428,3376,507,705,1712,905,1978,0,0,1,0,0,0,0,1,0,0,5,6296,14556,0,4985,1140,4536,2834,8217,1899,5854,10396,0,15,1,1,0,1,0,2,2,4,0,49,1324,0,0,0,0,0,0,0,564,635,665,479,836,950,3278,632,2805,434,4,4,1,0,0,0,0,0,0,0,0,0,0,439,6301,414,921,872,1099,1253,2609,1247,441
101,0,0,0,0,0,0,0,0,0,0,0,36,23,30,235,2,2,31,13,0,74,609,121,12,2,1570,29,37,15,45,196,6,2,14,0,0,466,551,487,1217,791,494,670,511,1523,278,0,0,0,0,78,21,517,89,75,133,337,234,2026,265,492,1211,19,55,2858,1471,2,1,0,583,189,2407,6690,7748,38544,1167,650,2192,3193,478,989,338,125,258,381,353,1228,543,408,701,1152,534,1121,652,722,2242,248,637,508,1392,0,0,0,0,0,0,0,0,0,0,5,6453,5957,0,1084,522,2981,2205,1771,2081,2157,6038,0,10,0,1,0,1,9,0,2,1,0,63,16480,0,0,0,0,0,0,0,512,281,1041,115,792,439,1529,341,1077,1435,2,11,11,0,0,0,0,0,0,0,0,0,0,4106,599,507,740,266,978,273,1599,574,828
106,0,0,0,0,0,0,0,0,0,0,0,18,3,11,184,0,4,32,15,0,112,48,17,0,0,100,37,9,5,4,15,4,6,18,0,0,114,181,203,410,95,144,144,82,212,29,0,0,0,0,63,56,24,45,769,688,65,99,928,67,226,154,47,357,60,102,0,1,0,1134,384,595,1808,340,1096,10348,2504,1801,2376,238,159,50,70,151,17,27,327,173,238,105,188,262,168,178,271,222,120,164,172,515,0,0,0,0,0,0,0,1,0,0,0,478,754,0,170,117,158,191,79,2842,210,862,2,0,3,0,12,2,2,4,3,0,0,52,182,0,0,0,0,0,0,0,36,43,161,39,105,40,624,141,218,66,6,0,3,0,0,0,0,0,0,0,0,0,0,85,99,107,253,109,125,78,592,143,75
107,0,0,0,0,0,0,0,0,0,0,0,153,6,15,55,2,1,0,4,0,92,24,185,0,1,58,27,7,12,6,17,0,29,117,0,0,271,147,191,832,206,157,100,94,87,266,0,0,0,0,185,213,467,63,272,1657,139,526,174,832,99,372,90,23,103,77,1,0,0,5488,2268,710,2034,1166,552,2886,19073,755,2650,60,698,881,54,99,20,204,383,487,79,192,207,225,230,1122,475,374,154,404,453,350,0,0,0,0,0,0,0,0,0,0,1,177,1025,0,198,114,241,59,2019,55,328,272,1,3,2,2,0,0,0,8,1,1,0,54,67,0,0,0,0,0,0,0,73,36,585,117,96,214,918,245,322,130,0,2,2,0,0,0,0,0,0,0,0,0,0,84,241,150,186,161,540,444,3175,204,100
104,0,0,0,0,0,0,0,0,0,0,0,7,9,4,63,4,2,14,1,0,67,69,56,1,1,270,33,12,12,10,45,4,1,199,0,0,506,146,201,345,102,366,161,98,240,74,0,0,0,0,43,114,140,359,114,133,68,49,281,108,1457,161,20,30,111,158,0,2,0,462,204,2531,3257,1205,1448,1832,609,20997,3144,270,364,74,102,51,74,154,580,235,57,63,161,233,304,251,246,264,142,481,739,385,0,0,0,0,0,0,0,0,0,0,0,1642,254,0,159,178,161,3840,390,311,858,465,1,1,0,1,1,0,0,0,0,0,0,142,232,0,0,0,0,0,0,0,74,137,232,39,252,85,689,400,328,202,4,0,5,0,0,0,0,0,0,0,0,0,0,136,176,238,89,186,220,193,342,290,143
105,0,0,0,0,0,0,0,0,0,0,0,17,21,58,29,0,27,15,4,0,185,190,26,1,3,100,14,23,16,23,93,2,3,120,0,0,506,128,294,567,867,290,197,155,206,202,0,0,0,0,110,135,335,48,102,724,68,290,158,236,312,2240,15,20,210,210,1,1,0,2403,424,2301,5790,3956,4001,1885,2812,2713,25259,173,565,389,142,174,59,251,660,585,69,299,608,291,610,224,678,343,214,336,746,1570,0,0,1,0,0,0,0,0,0,0,11,273,2207,0,358,217,7272,155,264,243,1021,1472,0,1,1,1,8,13,0,2,2,1,0,150,244,0,0,0,0,0,0,0,103,115,262,88,123,358,1254,315,559,144,0,2,3,0,0,0,0,0,0,0,0,0,0,170,319,109,316,273,383,235,363,209,178
39,0,0,0,0,0,0,0,0,0,0,0,2202,3763,6748,138217,238,569,1702,943,0,60933,24845,1787,30,24,15698,14,163,6,6,5,32,19,1322,0,0,74544,128928,101796,378113,44742,86251,502970,32288,57199,23184,0,0,0,0,45,8,3114,9,48,89,19,22,99159,11431,28742,21513,3,26,11342,34676,18,12,0,120,69,247,363,374,757,157,85,261,162,3545100,758214,38022,80969,29291,13525,227709,555028,377728,155221,10404,95852,70184,110018,221126,77194,83142,64218,123164,59703,166463,0,0,0,0,0,0,0,265,0,0,23,1240,581,0,4191,3561,1852,2809,1430,2619,685,1588,18,171,39,36,270,55,58,791,914,76,0,28,4623,0,0,1,0,0,0,0,40578,42291,396966,29529,293533,39894,913697,75379,393438,157991,804,12,40,0,0,0,0,0,0,0,1,0,0,34297,25996,71964,31840,37485,48935,30653,210260,32223,18417
38,0,0,0,0,0,0,0,0,0,0,0,9660,4946,188239,33715,231,1623,1594,1462,0,145692,46824,2549,82,63,16010,13,81,48,23,14,11,168,2277,2,0,391892,93833,247391,969543,500354,130988,1120806,955101,244802,142908,0,0,0,0,52,134,18617,236,40,159,46,116,176647,52311,55616,118887,579,6,30942,34256,109,100,0,248,254,896,979,1659,2182,429,648,452,819,580967,13230524,411506,34729,257038,46728,387729,2706959,1908044,112408,49860,259322,145990,660103,185194,330241,255239,279590,272710,89105,727948,0,0,2,0,0,0,0,78,0,0,16,2322,3565,0,12959,10495,10724,4925,3984,5000,1764,4486,97,209,273,185,260,798,151,1023,455,232,0,77,13096,0,0,0,3,0,0,0,153813,254248,1002192,129836,895675,638074,5500962,482231,981698,311958,1558,57,67,0,0,0,0,0,0,3,0,0,0,90265,125029,68041,244035,80837,139923,148476,416250,78834,78269
33,0,0,0,0,0,0,0,8,0,0,0,4757,5269,38188,12423,939,28078,528,2188,0,171811,67782,473,33,14,2823,5,103,13,6,12,7,8,126,0,0,79333,10748,55371,134541,280407,21523,48598,44892,29427,117749,0,0,0,0,26,42,10840,6,3,80,32,113,53940,14915,19283,58314,17,7,12140,12030,23,55,0,416,113,206,316,946,291,50,332,188,456,33988,399111,4579556,93272,295311,70300,79241,286479,327745,97400,10997,115241,117268,120504,30517,248465,47202,66094,72084,19001,273954,0,0,0,0,0,0,0,40,0,0,7,146,895,0,3002,2908,6242,1019,1399,554,783,1537,45,38,52,119,421,445,118,477,290,87,0,22,2334,0,0,0,0,0,0,0,26423,27378,85700,29468,88890,609375,431186,54730,282917,38190,884,11,142,0,9,0,0,0,0,0,0,0,0,19255,84048,11154,56165,60879,65429,49541,71659,24054,21039
32,0,0,0,0,0,0,0,0,8,0,0,2926,9130,6662,40709,7784,264,644,577,0,50457,40484,222,34,19,4609,40,10,12,0,2,27,1,24,0,0,34491,19017,9226,58507,9505,84790,42654,4422,11634,9425,0,0,0,0,15,13,1391,25,23,50,35,23,20992,5558,21565,4879,20,13,5894,5315,79,7,0,85,22,73,80,149,121,78,95,206,161,79787,32870,62628,1619042,73549,79451,95281,77947,74523,78550,2196,52303,32822,18381,78963,27627,27302,22299,14980,75522,29731,0,0,0,0,0,0,0,1,0,0,3,423,147,0,779,996,364,2807,526,784,456,635,25,166,33,801,98,9,131,201,738,29,0,1,1642,0,0,0,0,0,0,0,9628,13556,36012,7358,254390,8728,138258,10915,34593,15595,373,8,19,10,0,0,0,0,0,0,0,0,0,12725,12085,31530,7363,20162,28800,21069,45956,4840,7804
31,0,1,0,0,0,0,0,0,0,0,0,20660,2739,60403,25794,190,1270,826,1770,0,116488,159073,400,18,4,3083,7,29,4,0,2,0,7,119,0,0,124750,42590,207599,103480,47751,15613,40206,81894,31792,21595,0,0,0,0,18,41,5344,2,21,62,11,62,39237,15780,11571,22544,3,11,11057,6457,7,61,0,122,30,133,693,416,272,133,112,131,163,28875,274714,251658,57102,3595645,92108,26408,404887,146405,79589,16131,87321,19316,205124,32905,86874,58028,22679,213596,10890,108362,0,0,0,0,2,0,0,49,0,0,7,139,1071,0,7424,1632,1942,748,1345,1024,187,1348,80,8,30,391,61,106,96,415,8498,66,0,11,3222,0,0,0,0,0,0,0,35548,10932,63517,19173,72797,32446,299629,559849,79548,34662,825,3,23,0,0,0,0,0,0,0,0,0,0,24148,35126,13569,88948,12226,54901,78675,88857,55625,7851
30,0,0,4,0,0,0,0,0,0,0,0,2812,11509,15280,30757,196,301,243,3852,0,115202,58523,170,261,19,2278,16,45,13,3,11,4,5,18,0,0,33390,25121,8316,103700,35489,13004,15590,7665,6018,10112,0,0,0,0,5,7,1791,8,5,6,18,2,19184,7943,8777,10094,47,3,1574,6380,2,15,0,74,31,156,48,157,396,55,35,21,41,14366,48088,52688,64553,67860,1481082,61323,49247,139051,17207,2209,11224,61608,25102,21215,33282,9141,78850,9873,19071,50190,0,0,0,0,0,0,0,9,0,0,5,183,233,0,536,2779,885,1278,485,723,496,257,34,15,17,232,20,13,151,391,381,2809,0,8,708,0,0,0,0,0,0,0,4210,26538,23880,11338,28599,8661,300934,9145,37812,8786,410,5,3,0,0,6,0,0,0,0,0,0,0,4712,14161,10586,11322,33535,5963,22445,42183,3273,22376
37,0,0,0,0,0,0,0,0,1,5,0,2055,61308,5349,16992,398,769,468,958,0,31913,13497,1476,21,5,5641,8,41,18,4,40,64,10,1391,2,0,114475,40840,39752,236844,67806,133884,330290,27248,58903,40318,0,0,0,0,33,43,6105,9,24,48,58,45,114159,11984,42360,31496,15,16,6956,22617,8,19,0,191,45,146,124,458,254,39,147,213,223,181571,305911,109436,94777,29010,57695,3372199,411912,483841,62820,5987,80548,170549,133130,107012,156187,95381,71004,54744,95778,274964,0,0,0,0,0,0,0,17,0,0,17,409,467,0,2033,3313,1997,2853,1025,1742,1290,631,174,8,250,75,130,15,35,89,430,63,0,10,4980,5,0,0,0,0,0,0,28368,302132,144519,29942,386458,48446,2175579,37075,187968,51071,926,2,33,0,0,0,0,0,0,0,0,0,0,34360,49506,44751,32433,88857,31287,44822,213240,14896,22378
36,0,0,0,0,0,0,0,0,0,0,1,132021,12843,48882,98642,1915,2341,2958,4937,0,189215,206236,5125,100,301,36141,93,102,140,18,86,125,310,1672,0,0,494082,148527,512232,1149716,512851,265132,1341681,185185,338091,211604,0,0,0,0,82,107,27955,132,48,230,88,79,337677,63448,120203,127372,24,44,68815,40367,118,130,0,1246,153,759,1506,2612,1759,455,481,565,758,452812,2283112,403176,110877,463580,74799,384180,15069621,962912,286527,50876,655569,222898,487330,364987,659408,298434,174631,470531,145097,927974,0,0,0,0,0,0,0,141,0,0,38,1487,3224,0,19605,11822,9804,9519,4550,6999,1491,8703,210,489,212,1170,434,834,325,1006,1061,587,0,45,17681,0,1,0,0,0,0,0,971823,591062,1594179,163257,1426964,280602,7595196,655076,1290205,534217,4246,258,536,0,0,0,0,0,0,0,0,0,0,132615,227669,136939,209396,115371,326338,161426,691971,137435,60481
35,0,0,0,0,0,6,0,0,0,0,0,14629,13835,39777,150083,1003,2531,2647,40018,0,249600,88615,6069,36,38,28921,45,159,27,9,54,19,46,1175,0,0,644901,102760,251226,1052697,393522,219336,1236548,135551,230887,169821,0,0,0,0,585,109,21383,42,95,601,145,3542,326478,72190,102131,122464,386,33,30858,48082,67,61,0,442,498,635,1082,1577,749,204,592,456,771,298620,1653142,468825,129610,257572,164304,469427,823228,8796864,178734,38871,267591,213623,474133,345211,482996,200158,278870,266927,145203,911569,0,0,0,0,0,0,0,289,0,0,8,2173,2459,0,11881,12729,7912,7851,7044,5464,1724,3885,343,156,167,103,855,1028,206,732,937,499,0,193,11939,0,0,0,0,0,0,0,134586,394948,1034549,466350,804510,226053,7288698,222855,1061465,248510,1160,41,268,0,0,0,0,0,0,0,0,0,7,89353,163025,107382,177557,136391,135210,235352,676523,76669,83749
34,0,0,0,0,0,0,1,0,0,0,0,5124,1987,4450,28223,575,704,29120,552,0,15033,113502,165,33,8,4212,29,2,2,1,5,38,22,21,0,0,14486,145079,28299,61824,18122,26105,44302,19815,87943,4223,0,0,0,0,7,9,1211,3,49,55,33,26,41281,2455,12525,8743,1,6,7523,4614,10,3,0,233,133,66,334,202,468,251,68,119,80,138617,89149,111137,98109,109492,21281,48974,227915,103157,2471423,8488,46515,38460,108875,52923,22449,128095,15663,46825,25514,44015,0,0,0,0,0,0,0,6,0,0,4,255,612,0,2754,760,656,1370,264,2935,278,897,28,61,40,54,137,236,63,13,440,150,0,4,5505,0,0,0,0,0,0,0,24024,13449,453362,7285,50786,15452,182801,28376,47630,151338,546,2,126,0,0,0,0,0,0,0,0,1,0,42499,9294,23397,47548,20817,31962,5199,133441,14972,5670
60,0,0,0,0,0,0,0,0,0,0,0,18031,2134,12094,14279,430,736,1263,642,1,29784,101069,2789,27,30,22551,33,25,23,3,19,17,20,2036,0,1,647292,829428,3181339,586861,3714414,1153318,340966,260094,1169568,640386,0,0,0,0,48,44,21757,92,39,374,63,87,186938,27627,67552,100661,40,22,120040,18711,49,25,0,738,213,322,737,1405,1243,385,172,278,459,91274,244222,110997,49285,80392,9487,84702,626427,223555,40990,34139,8234242,331603,1636576,1732759,3917860,2486748,364259,1755001,494163,1429714,0,0,0,0,0,0,0,53,0,0,22,1669,1907,0,14890,4123,7439,4850,2730,3246,804,10152,48,26,81,209,124,234,221,109,338,107,0,63,17837,0,0,0,0,0,0,0,1110639,45120,211105,44362,295531,242866,1009114,184284,223833,287335,1846,57,179,0,0,0,0,0,0,0,0,0,0,144388,222711,131390,179089,62089,1083300,141445,479223,136650,27544
61,0,0,0,0,0,0,0,0,0,0,0,1008,12223,4283,11766,451,664,1139,1153,0,27090,11519,1500,25,61,14879,20,52,16,4,13,7,14,931,0,0,647983,1149430,312065,842064,2392547,1073092,151093,68714,202026,512529,0,0,0,0,73,74,12152,71,45,295,28,98,143202,24932,71719,66939,65,18,9019,58703,42,17,0,214,193,399,219,1212,648,196,203,266,338,72700,135504,116002,28742,17337,59136,174028,193447,185429,36736,13215,338690,4413829,561036,557138,2344366,928759,1068013,279604,564302,896911,0,0,0,0,0,0,0,28,0,1,59,872,431,0,3278,8776,4590,5873,2298,2732,3632,1208,1940,70,380,215,259,256,54,140,98,86,0,51,7945,0,0,0,0,0,0,0,27347,444471,182570,64494,180376,289415,833987,38118,167373,42774,854,78,130,0,0,0,0,0,0,0,0,0,0,66028,134010,70137,53835,514464,55054,143472,509078,26012,63612
62,0,0,0,0,0,0,0,0,0,0,0,6541,1943,51623,13539,635,643,1666,1894,0,50081,33121,2513,30,96,14868,17,188,31,15,50,11,38,549,0,3,4108367,2357856,1943824,1074258,3705372,472986,248450,1307120,746665,289533,0,1,1,2,134,177,17347,18,36,381,170,374,251052,63749,62785,141092,43,23,35768,30447,14,111,0,263,483,546,1176,1389,1013,188,393,203,426,95723,615089,104804,16178,186961,22739,137543,421556,377899,100642,108529,1691506,569460,10147464,597621,1855285,2818041,2826677,2967723,280311,1899839,0,0,0,0,0,0,0,99,0,0,11,935,5555,0,15767,11554,10322,5809,5271,5112,957,3309,93,49,93,212,217,541,142,422,875,247,0,73,17692,0,0,0,0,0,0,0,154114,51396,438895,203455,273647,228994,1584895,428258,309055,112460,2111,18,68,0,0,0,0,0,0,0,0,0,0,167909,179241,79386,1134114,128527,328488,998184,1054915,158987,136096
63,0,0,0,0,0,0,0,0,0,0,0,6017,3579,4266,37780,462,169,1087,1270,0,20867,25589,1678,20,41,52786,21,23,25,4,16,6,12,280,0,0,1337906,1559438,550418,710748,355683,774278,684561,35001,194972,49764,0,0,0,0,24,34,5140,67,55,116,28,23,202208,25129,81974,49447,13,35,29848,26741,23,21,0,970,785,249,363,488,782,254,1154,262,214,215721,169552,26327,71836,29405,19087,106458,321835,270573,45373,20778,2112435,597507,584654,5366521,470184,831640,1073699,1429634,918539,558844,0,0,0,0,0,0,0,50,0,0,30,2830,610,0,8768,6506,2457,7703,2435,4943,929,3391,63,104,78,79,218,149,77,124,186,47,0,49,8466,0,0,0,0,0,0,0,144283,61535,250474,142817,292038,50976,1175848,57971,140151,91839,1554,48,139,0,0,0,0,0,0,0,0,0,0,75725,57189,498510,86220,131975,445112,305819,899598,74704,56986
64,0,0,0,0,0,0,0,0,0,0,0,10012,5400,14295,9137,185,1645,406,1891,0,120686,20326,3895,69,233,19968,121,144,272,19,98,53,189,1268,0,4,3028921,377236,1574768,619585,2066083,708858,185895,185467,153887,1214847,0,0,0,0,260,193,64114,47,74,229,449,399,214901,70191,100199,141827,122,273,50043,45539,84,137,0,534,472,416,982,3670,1106,234,685,346,645,69423,287928,218558,23331,76576,29489,140821,583342,371546,18724,33763,4762629,2903164,1903648,502649,9940581,787349,1039418,3145502,1345577,2467685,0,0,0,0,0,0,0,123,0,0,41,827,2000,0,14845,7653,10431,7014,5994,2203,1951,4606,147,347,323,236,233,302,84,279,218,105,0,138,8051,0,0,0,0,1,0,0,433657,139992,251881,173701,256708,441192,1406116,173363,572215,80162,2203,75,253,0,0,0,0,0,0,0,0,0,0,68655,912017,77779,278443,512975,890264,1020040,512605,150205,71891
65,0,0,0,0,0,0,0,0,0,0,0,6543,5365,13687,14013,242,234,1814,430,0,22096,112064,1517,14,29,14600,51,21,20,3,15,142,9,238,0,0,422596,982861,339114,233656,1142738,490859,133213,215815,884412,40726,0,0,0,0,341,66,7401,43,43,165,103,58,127213,16721,62343,94104,23,26,51881,20151,12,37,0,531,378,279,449,597,2416,254,484,308,371,70885,225852,40102,23624,50849,7909,85156,252163,143076,116815,33562,2992628,1159042,3348505,840868,775073,6857703,283347,1356806,949673,2197955,0,0,88,0,0,0,0,90,0,0,27,725,2118,0,8606,2365,7103,5333,1664,4603,1354,4355,46,75,435,84,173,88,226,68,625,51,0,25,43608,0,0,0,0,0,0,0,165399,109474,280692,29237,143159,77730,614352,120731,161514,314515,1791,24,84,0,0,0,0,0,0,0,0,0,0,637702,100899,126629,612154,220082,871883,226278,1268608,81390,16682
66,0,0,0,0,0,0,0,0,0,0,0,1402,3841,21406,10695,144,395,292,2453,0,27644,4305,1757,13,9,13407,32,62,26,5,15,20,6,225,0,0,986386,321747,104780,795785,1214412,127670,125680,361544,23363,89645,0,0,0,0,21,114,8852,29,45,217,58,91,89313,40551,44073,84171,26,21,10730,25794,6,20,0,200,217,1317,486,807,346,120,424,148,269,55550,254140,56712,18765,17557,73185,60135,144131,221646,13394,25325,402890,1311897,3428596,1342298,1036529,288458,5209401,689949,512003,1904909,0,0,0,0,0,0,0,26,0,0,23,813,1417,0,3159,26613,6302,4111,3628,2212,2070,1184,80,62,25,76,146,119,10,64,93,130,0,60,2896,0,0,0,0,0,0,0,30051,78663,98665,186731,108187,117675,627956,42977,138544,18392,809,17,48,0,0,0,0,0,0,0,0,0,0,30525,132966,205271,490454,366146,178656,875988,614389,31925,426727
67,0,0,0,0,0,0,0,0,0,0,0,13014,1562,14182,22157,193,605,559,876,0,42131,28589,2088,26,66,17151,15,13,111,6,52,14,13,285,0,6,1463427,750393,1492742,241239,380519,102205,220491,263911,134884,240173,0,0,0,0,178,102,20701,82,71,410,63,191,138932,65930,42637,92297,13,18,57133,16256,34,70,0,323,336,342,2295,1491,639,232,720,553,427,109667,236251,63590,11812,196316,8644,47178,405874,193203,40100,46287,1701558,308154,3599908,1793027,3692425,1304444,667121,9441700,385959,1813662,0,0,0,0,0,0,0,75,0,0,10,1113,2444,0,41412,4155,6906,2644,4504,4016,715,5159,69,46,74,699,101,108,83,113,1099,82,0,63,10224,0,0,0,0,0,0,0,310331,36366,173923,86141,152460,111194,712900,421536,233215,77990,1567,19,188,0,0,0,0,0,0,0,0,0,0,167637,645214,331019,948936,157915,1634335,2018422,1517393,803891,54100
68,0,0,0,0,0,0,0,0,0,0,0,1577,7017,1936,10552,340,166,376,714,0,36423,19160,1281,11,24,16161,55,60,13,16,9,10,2,176,0,0,613265,120597,30172,171674,66792,578588,109503,23942,100260,151444,0,0,0,0,16,37,10159,35,62,75,68,45,74439,33352,325453,25721,17,32,22818,21815,17,11,0,654,486,262,123,775,540,122,697,684,599,51459,76073,16388,69906,8643,15991,91595,120772,109809,23476,8925,471038,551291,318022,1145306,1616635,1137759,513955,369435,3914571,494591,0,0,3,0,0,0,0,8,0,0,27,1455,437,0,2751,4200,2535,16295,2580,2381,1422,2333,17,101,72,51,339,49,52,62,107,61,0,30,7425,0,0,0,0,0,0,1,33155,98527,92306,50908,214436,29099,411415,17765,149179,52955,614,27,31,0,0,0,0,0,0,0,0,0,0,186567,259899,283238,145756,466970,634592,913867,593398,34552,57037
69,0,0,0,0,0,0,0,0,0,0,0,7060,3611,33750,19941,233,1577,878,1840,0,69700,69803,2507,26,34,20807,49,37,61,42,48,18,36,396,0,3,460590,123390,251458,1370128,1410253,209699,317635,317357,288327,230985,0,0,0,0,180,209,29569,72,187,532,235,300,341373,81316,121590,727304,59,73,68079,52466,32,28,0,463,445,926,882,1743,1480,362,512,355,1338,173502,613507,239991,23666,90280,42633,244947,803202,651581,32043,57349,1397560,895914,1948318,633413,2949937,2612975,2241810,1714352,517653,13471783,0,0,2,0,0,0,0,213,0,0,36,1461,3430,0,11470,13485,31522,4547,4611,2677,2489,5616,163,122,63,104,151,184,313,1162,738,158,0,170,15549,0,0,0,0,0,0,0,164997,96185,416552,104433,407380,375345,2844146,141298,424634,203131,2761,141,67,0,0,0,0,0,0,0,0,0,0,476935,811489,193868,1359609,1045052,2032151,1380606,1384291,176117,363544
253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,57,0,0,0,0,0,0,0,0,1,1,23,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,103,0,2,4,2,0,0,413,0,0,0,0,0,0,0,0,0,15,0,0,37,1,0,4,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,10,2,2,3,3,4,4,2
182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
